repo,total_classes,cbo_mean,cbo_median,cbo_std,cbo_min,cbo_max,cbo_q1,cbo_q3,dit_mean,dit_median,dit_std,dit_min,dit_max,dit_q1,dit_q3,lcom_mean,lcom_median,lcom_std,lcom_min,lcom_max,lcom_q1,lcom_q3
hongyangAndroid/FlowLayout,34,4.324,3.0,3.812,0,16,2.0,6.75,1.412,1.0,0.557,1,3,1.0,2.0,5.0,0.0,16.008,0,69,0.0,1.0
amlcurran/ShowcaseView,65,5.385,5.0,5.592,0,36,2.0,6.0,1.4,1.0,0.68,1,4,1.0,2.0,17.815,0.0,118.875,0,960,0.0,3.0
baidu/uid-generator,25,2.88,1.0,3.383,0,10,0.0,6.0,1.28,1.0,0.737,1,4,1.0,1.0,11.72,1.0,21.199,0,91,0.0,17.0
knightliao/disconf,425,4.438,3.0,5.13,0,32,1.0,6.0,1.358,1.0,0.829,1,7,1.0,1.0,12.616,0.0,68.215,0,1205,0.0,3.0
nhaarman/ListViewAnimations,137,6.474,5.0,5.501,0,31,3.0,8.0,2.058,2.0,1.235,1,6,1.0,3.0,10.46,0.0,45.058,0,391,0.0,3.0
00-Evan/shattered-pixel-dungeon,2680,6.342,4.0,9.289,0,189,2.0,8.0,2.849,2.0,2.934,1,92,1.0,4.0,13.917,1.0,99.136,0,3238,0.0,6.0
danikula/AndroidVideoCache,77,4.831,3.0,4.892,0,18,1.0,7.0,1.494,1.0,0.661,1,4,1.0,2.0,14.325,1.0,34.245,0,219,0.0,11.0
emilsjolander/StickyListHeaders,43,4.814,3.0,6.95,0,41,1.5,4.5,1.395,1.0,0.66,1,3,1.0,2.0,3.977,0.0,15.53,0,100,0.0,1.0
wuhaoyu1990/MagicCamera,352,3.543,3.0,4.989,0,51,1.0,4.0,1.466,1.0,0.683,1,8,1.0,2.0,7.631,0.0,33.22,0,395,0.0,7.0
alibaba/jetcache,446,6.034,4.0,6.504,0,39,1.0,8.0,1.637,1.0,1.101,1,6,1.0,2.0,15.908,0.0,111.449,0,2212,0.0,3.0
sockeqwe/mosby,662,5.381,3.0,5.684,0,39,2.0,7.0,1.612,1.0,1.228,1,10,1.0,2.0,9.637,0.0,27.976,0,279,0.0,4.0
scribejava/scribejava,494,4.209,3.0,3.988,0,23,1.0,7.0,1.401,1.0,0.784,1,6,1.0,2.0,10.935,1.0,89.915,0,1910,0.0,4.0
alibaba/freeline,135,3.8,3.0,4.624,0,32,1.0,4.0,1.607,1.0,1.507,1,14,1.0,2.0,13.867,1.0,63.537,0,656,0.0,3.0
201206030/novel,202,4.416,2.0,5.519,0,46,1.0,6.0,1.069,1.0,0.338,1,4,1.0,1.0,20.485,0.0,67.182,0,700,0.0,2.75
KeepSafe/TapTargetView,39,4.513,2.0,7.071,0,40,1.0,5.0,1.154,1.0,0.432,1,3,1.0,1.0,49.897,0.0,246.55,0,1513,0.0,3.0
dm77/barcodescanner,73,5.288,2.0,6.264,0,24,1.0,8.0,1.644,1.0,0.856,1,5,1.0,2.0,11.822,0.0,32.826,0,165,0.0,1.0
Jasonchenlijian/FastBle,105,4.381,2.0,5.917,0,34,1.0,5.0,1.295,1.0,0.57,1,4,1.0,1.0,26.067,0.0,184.245,0,1867,0.0,3.0
motianhuo/wechat,635,5.235,3.0,7.265,0,75,1.0,7.0,1.25,1.0,0.707,1,6,1.0,1.0,15.454,0.0,96.532,0,1570,0.0,4.0
ddd-by-examples/library,123,6.789,5.0,5.611,0,29,3.0,9.0,1.041,1.0,0.297,1,4,1.0,1.0,5.431,0.0,23.41,0,231,0.0,1.0
facebookarchive/rebound,87,4.379,2.0,5.631,0,30,1.0,5.0,1.322,1.0,0.581,1,3,1.0,2.0,34.931,0.0,238.104,0,2204,0.0,3.5
socketio/socket.io-client-java,229,1.921,1.0,2.799,0,22,0.0,2.0,1.096,1.0,0.418,1,4,1.0,1.0,4.253,0.0,34.096,0,372,0.0,0.0
apache/hbase,11526,8.171,5.0,10.89,0,410,2.0,11.0,1.497,1.0,1.595,1,116,1.0,2.0,69.446,1.0,871.406,0,35098,0.0,6.0
houbb/sensitive-word,225,3.04,2.0,3.597,0,40,1.0,4.0,1.173,1.0,0.483,1,4,1.0,1.0,20.791,0.0,153.851,0,1486,0.0,1.0
strimzi/strimzi-kafka-operator,1435,11.281,8.0,13.41,0,121,3.0,14.0,1.496,1.0,0.886,1,15,1.0,2.0,45.922,1.0,286.335,0,8882,0.0,15.0
mik3y/usb-serial-for-android,66,6.197,4.0,7.393,0,41,2.0,7.0,1.318,1.0,0.636,1,5,1.0,2.0,38.97,1.0,106.813,0,604,0.0,8.75
Evernote/android-job,189,6.995,4.0,6.055,0,27,2.0,11.0,1.767,1.0,2.349,1,30,1.0,2.0,32.005,1.0,135.395,0,1653,0.0,10.0
apache/groovy,2823,5.235,3.0,9.953,0,300,1.0,6.0,2.141,1.0,4.134,1,106,1.0,2.0,419.429,1.0,11807.417,0,602251,0.0,9.0
facebookarchive/shimmer-android,7,8.571,9.0,6.655,1,17,3.0,13.5,1.857,2.0,0.69,1,3,1.5,2.0,18.0,10.0,24.481,0,65,0.5,25.0
ikarus23/MifareClassicTool,33,11.091,9.0,10.366,0,39,1.0,17.0,2.273,3.0,0.911,1,3,1.0,3.0,106.03,3.0,397.907,0,2269,0.0,37.0
spring-projects/spring-data-examples,6637,2.621,2.0,1.613,0,20,2.0,3.0,1.009,1.0,0.119,1,4,1.0,1.0,0.466,0.0,2.292,0,120,0.0,1.0
jgilfelt/SystemBarTint,9,8.0,7.0,5.172,2,19,6.0,8.0,1.778,2.0,0.667,1,3,1.0,2.0,22.556,1.0,37.189,0,88,0.0,29.0
commonsguy/cw-omnibus,1944,5.268,4.0,4.953,0,49,2.0,7.0,1.685,2.0,0.831,1,10,1.0,2.0,20.076,0.0,131.696,0,3221,0.0,3.0
h6ah4i/android-advancedrecyclerview,395,6.605,4.0,7.13,0,44,2.0,8.0,2.408,2.0,2.212,1,25,1.0,3.0,32.023,0.0,194.659,0,3560,0.0,11.0
coobird/thumbnailator,223,4.063,2.0,4.851,0,43,1.0,6.0,1.238,1.0,0.712,1,7,1.0,1.0,93.552,0.0,853.303,0,12400,0.0,3.0
osmandapp/OsmAnd,6039,8.74,5.0,10.922,0,123,2.0,12.0,1.613,1.0,1.423,1,59,1.0,2.0,106.573,1.0,598.468,0,20966,0.0,22.0
XRecyclerView/XRecyclerView,166,3.91,2.0,4.847,0,38,1.0,6.0,1.422,1.0,0.605,1,4,1.0,2.0,9.042,0.0,63.091,0,770,0.0,1.0
mybatis/generator,644,7.809,5.0,7.745,0,66,3.0,11.0,1.96,2.0,1.054,1,7,1.0,3.0,88.085,3.0,450.662,0,6903,0.0,10.0
LFDT-web3j/web3j,1262,4.274,2.0,8.766,0,110,0.0,5.0,1.737,1.0,1.683,1,46,1.0,2.0,35.273,0.0,211.485,0,3321,0.0,3.0
google/google-authenticator,61,3.885,2.0,5.05,0,29,1.0,5.0,1.689,1.0,1.311,1,9,1.0,2.0,29.656,1.0,90.157,0,606,0.0,15.0
evant/gradle-retrolambda,25,4.6,3.0,3.606,0,9,1.0,8.0,1.04,1.0,0.2,1,2,1.0,1.0,2.16,0.0,9.008,0,45,0.0,0.0
CaffeineMC/sodium,665,6.129,4.0,6.945,0,79,2.0,8.0,1.439,1.0,2.348,1,56,1.0,1.0,13.582,1.0,62.564,0,1109,0.0,6.0
xxv/android-lifecycle,6,7.0,7.5,5.215,0,13,3.25,11.0,1.667,2.0,0.516,1,2,1.25,2.0,151.667,190.0,121.958,0,276,48.25,237.25
yixia/VitamioBundle,101,4.95,3.0,6.11,0,37,1.0,6.0,1.317,1.0,0.599,1,4,1.0,2.0,75.069,0.0,589.271,0,5881,0.0,6.0
zfdang/Android-Touch-Helper,55,4.127,3.0,5.171,0,30,2.0,4.0,1.182,1.0,0.389,1,2,1.0,1.0,1.945,0.0,8.445,0,53,0.0,0.0
alibaba/QLExpress,330,5.867,3.0,10.934,0,165,1.0,7.0,1.409,1.0,0.642,1,6,1.0,2.0,38.994,2.0,286.585,0,4579,0.0,10.0
cinit/QAuxiliary,518,7.651,5.0,7.883,0,58,2.0,10.75,1.324,1.0,0.566,1,5,1.0,2.0,42.28,1.0,255.704,0,3977,0.0,15.0
lingochamp/okdownload,343,6.443,4.0,6.847,0,37,1.0,10.0,1.265,1.0,0.778,1,6,1.0,1.0,35.259,0.0,204.234,0,2970,0.0,6.5
thinkaurelius/titan,1594,5.864,3.0,8.653,0,109,2.0,6.0,1.37,1.0,0.806,1,7,1.0,1.0,20.506,1.0,117.232,0,3309,0.0,6.0
Yalantis/Side-Menu.Android,18,3.889,2.0,5.201,0,20,1.0,3.0,1.222,1.0,0.428,1,2,1.0,1.0,4.111,0.0,10.476,0,44,0.0,3.0
razerdp/BasePopup,568,5.887,3.0,6.571,0,59,1.0,8.0,1.695,1.0,1.209,1,10,1.0,2.0,34.294,1.0,226.372,0,4095,0.0,6.0
Doikki/DKVideoPlayer,377,5.326,2.0,6.287,0,35,1.0,7.0,1.592,1.0,0.846,1,6,1.0,2.0,46.753,0.0,392.834,0,6720,0.0,8.0
liquibase/liquibase,1742,6.833,4.0,7.595,0,70,2.0,9.0,1.796,2.0,0.914,1,7,1.0,2.0,65.465,3.0,560.201,0,13252,0.0,13.0
lucasr/twoway-view,51,6.078,4.0,5.793,0,22,2.0,7.5,1.824,1.0,1.212,1,6,1.0,2.0,86.588,1.0,429.293,0,2936,0.0,4.0
GeyserMC/Geyser,1209,8.239,6.0,10.674,0,178,3.0,10.0,1.965,1.0,1.55,1,10,1.0,2.0,34.642,1.0,465.69,0,14876,0.0,7.0
huangyanbin/smartTable,364,5.126,2.0,7.641,0,54,1.0,5.25,1.19,1.0,0.457,1,4,1.0,1.0,25.929,0.0,203.92,0,3201,0.0,1.0
Karumi/Dexter,80,4.425,3.0,5.253,0,28,1.0,5.25,1.2,1.0,0.56,1,5,1.0,1.0,4.15,0.0,14.592,0,82,0.0,1.0
pmd/pmd,4081,5.727,4.0,8.491,0,163,1.0,7.0,2.053,2.0,2.573,1,143,1.0,3.0,43.452,1.0,592.501,0,24976,0.0,9.0
dunwu/db-tutorial,209,5.206,4.0,5.165,0,46,2.0,7.0,1.182,1.0,0.551,1,5,1.0,1.0,32.608,0.0,181.501,0,2306,0.0,1.0
Clans/FloatingActionButton,47,4.638,2.0,7.376,0,36,1.0,4.0,1.383,1.0,0.768,1,5,1.0,2.0,139.681,0.0,691.844,0,4462,0.0,1.0
citerus/dddsample-core,157,7.089,5.0,6.526,0,33,2.0,11.0,1.127,1.0,0.49,1,4,1.0,1.0,7.032,0.0,23.42,0,190,0.0,3.0
remkop/picocli,2940,3.004,2.0,4.957,0,91,1.0,3.0,1.112,1.0,1.474,1,76,1.0,1.0,58.914,0.0,970.418,0,34452,0.0,0.0
tonikelope/megabasterd,201,2.761,1.0,4.403,0,26,1.0,2.0,1.488,1.0,1.331,1,6,1.0,1.0,85.721,0.0,378.927,0,2717,0.0,1.0
hustcc/JS-Sorting-Algorithm,12,3.583,3.0,3.679,1,15,2.0,3.0,1.0,1.0,0.0,1,1,1.0,1.0,2.833,0.5,4.469,0,15,0.0,3.75
android/views-widgets-samples,152,4.02,2.0,4.271,0,25,1.0,6.0,1.73,1.0,1.185,1,9,1.0,2.0,7.013,0.0,21.033,0,147,0.0,3.25
j-easy/easy-rules,162,5.093,4.0,3.566,0,21,3.0,7.0,1.315,1.0,0.654,1,5,1.0,1.0,7.63,1.0,23.509,0,190,0.0,4.0
careercup/ctci,311,1.958,2.0,1.468,0,8,1.0,3.0,1.119,1.0,0.435,1,5,1.0,1.0,5.096,1.0,17.875,0,276,0.0,6.0
square/otto,85,2.435,1.0,3.13,0,22,1.0,3.0,1.388,1.0,0.874,1,5,1.0,1.0,3.553,0.0,14.621,0,103,0.0,1.0
novicezk/midjourney-proxy,90,5.9,5.0,5.724,0,29,1.0,8.0,1.244,1.0,0.547,1,4,1.0,1.0,5.811,0.0,14.41,0,80,0.0,3.0
Fuzion24/JustTrustMe,27,2.556,1.0,4.449,0,24,1.0,3.0,1.185,1.0,0.483,1,3,1.0,1.0,2.704,0.0,9.067,0,43,0.0,0.0
bitcoinj/bitcoinj,623,7.164,4.0,10.878,0,125,1.0,8.0,1.73,1.0,2.737,1,44,1.0,1.0,89.236,0.0,697.161,0,14304,0.0,7.0
brianfrankcooper/YCSB,236,7.051,3.0,7.548,0,34,1.0,12.0,1.636,1.0,0.751,1,5,1.0,2.0,7.852,0.0,19.52,0,170,0.0,5.0
reactor/reactor-core,2245,7.188,7.0,8.204,0,231,2.0,10.0,1.682,1.0,1.632,1,43,1.0,2.0,121.572,1.0,2142.735,0,95703,0.0,8.0
LWJGL/lwjgl3,9930,6.762,6.0,7.9,0,315,4.0,9.0,2.376,2.0,1.248,1,18,1.0,3.0,970.636,91.0,19646.571,0,1439056,6.0,368.0
fast-excel/fesod,626,6.452,5.0,5.945,0,50,3.0,8.0,1.35,1.0,0.792,1,7,1.0,1.0,29.581,1.0,336.719,0,8040,0.0,6.0
runelite/runelite,3794,3.615,1.0,7.119,0,94,0.0,4.0,1.222,1.0,0.735,1,10,1.0,1.0,25.85,0.0,867.382,0,51997,0.0,0.0
hneemann/Digital,1817,5.048,4.0,5.764,0,84,1.0,7.0,1.684,1.0,1.729,1,36,1.0,2.0,13.246,0.0,95.595,0,2446,0.0,3.0
CellularPrivacy/Android-IMSI-Catcher-Detector,251,5.06,3.0,6.862,0,48,1.0,6.0,1.331,1.0,0.662,1,4,1.0,1.0,4.964,0.0,16.362,0,167,0.0,1.0
zhanglei-workspace/shopping-management-system,97,3.515,3.0,3.591,0,17,1.0,5.0,1.361,1.0,0.664,1,4,1.0,2.0,76.33,3.0,592.769,0,5844,0.0,10.0
jindrapetrik/jpexs-decompiler,4056,5.872,3.0,12.12,0,298,1.0,8.0,1.923,1.0,2.353,1,111,1.0,2.0,57.626,1.0,598.982,0,24329,0.0,10.0
diffplug/spotless,899,4.987,4.0,4.255,0,49,2.0,7.0,1.75,1.0,1.282,1,18,1.0,2.0,13.785,1.0,95.141,0,2420,0.0,6.0
deathmarine/Luyten,129,2.349,1.0,4.124,0,31,0.0,2.0,1.543,1.0,1.591,1,11,1.0,1.0,15.45,0.0,65.418,0,440,0.0,0.0
natario1/CameraView,534,5.597,3.0,8.069,0,91,2.0,7.0,1.375,1.0,0.736,1,7,1.0,2.0,34.762,0.0,335.638,0,6026,0.0,1.0
oshi/oshi,671,5.522,4.0,6.128,0,51,2.0,7.0,1.59,1.0,1.24,1,19,1.0,2.0,31.644,1.0,124.335,0,1548,0.0,10.0
OpenTSDB/opentsdb,958,7.14,4.0,7.678,0,65,2.0,10.0,1.284,1.0,0.801,1,16,1.0,1.0,64.876,0.0,365.983,0,5336,0.0,3.0
wequick/Small,185,3.805,2.0,4.962,0,29,1.0,4.0,1.476,1.0,0.828,1,7,1.0,2.0,20.168,0.0,143.298,0,1717,0.0,1.0
xuexiangjys/XUI,1657,5.733,3.0,6.436,0,53,2.0,8.0,1.659,1.0,0.945,1,9,1.0,2.0,52.71,1.0,352.065,0,8534,0.0,9.0
Exrick/xpay,21,6.429,5.0,6.882,0,31,2.0,10.0,1.0,1.0,0.0,1,1,1.0,1.0,93.429,1.0,288.505,0,1274,0.0,28.0
killbill/killbill,2443,8.661,6.0,10.08,0,107,3.0,11.0,1.795,1.0,1.101,1,8,1.0,2.0,28.247,1.0,123.989,0,2522,0.0,7.0
youlookwhat/DesignPattern,197,2.538,2.0,3.609,0,34,1.0,3.0,1.279,1.0,0.45,1,2,1.0,2.0,1.426,0.0,4.556,0,43,0.0,1.0
jankotek/mapdb,263,3.24,2.0,4.116,0,43,1.0,5.0,2.023,1.0,3.553,1,54,1.0,2.0,81.848,0.0,452.759,0,5050,0.0,10.0
yipianfengye/android-zxingLibrary,52,4.712,3.0,5.71,0,28,1.0,5.0,1.327,1.0,0.585,1,3,1.0,2.0,5.635,0.0,15.309,0,86,0.0,1.0
Trinea/android-common,110,4.436,3.0,4.229,0,22,2.0,6.0,1.245,1.0,0.623,1,4,1.0,1.0,43.064,1.0,150.885,0,1417,0.0,24.5
tianshiyeben/wgcloud,118,6.042,3.0,7.75,0,55,1.25,9.0,1.195,1.0,0.398,1,2,1.0,1.0,34.542,9.5,49.618,0,209,0.0,53.75
rubensousa/GravitySnapHelper,8,6.375,4.5,5.878,0,18,2.75,8.75,1.75,1.5,0.886,1,3,1.0,2.25,57.875,1.0,154.096,0,439,0.0,8.5
2227324689/gpmall,424,4.979,3.0,5.964,0,37,2.0,5.0,1.361,1.0,0.645,1,5,1.0,2.0,8.17,0.0,43.341,0,665,0.0,1.0
youlookwhat/CloudReader,492,4.75,3.0,5.517,0,44,1.0,6.0,1.455,1.0,0.923,1,10,1.0,2.0,19.413,0.0,84.247,0,989,0.0,6.0
DingMouRen/LayoutManagerGroup,63,4.952,3.0,4.327,0,17,2.0,6.5,1.571,2.0,0.53,1,3,1.0,2.0,9.143,0.0,38.802,0,304,0.0,3.0
orhanobut/dialogplus,29,5.241,3.0,6.294,1,28,2.0,7.0,1.034,1.0,0.186,1,2,1.0,1.0,57.862,0.0,255.175,0,1380,0.0,3.0
killme2008/aviatorscript,524,4.635,3.0,6.711,0,118,1.0,6.0,1.498,1.0,0.776,1,5,1.0,2.0,60.983,1.0,379.857,0,5122,0.0,3.0
spring-attic/spring-mvc-showcase,58,5.172,5.0,3.686,0,19,2.0,6.75,1.207,1.0,0.45,1,3,1.0,1.0,9.448,0.0,23.868,0,150,0.0,6.0
apache/ignite,21069,5.626,3.0,8.882,0,213,1.0,7.0,1.654,1.0,1.387,1,59,1.0,2.0,494.402,0.0,64508.439,0,9363046,0.0,4.0
alibaba/UltraViewPager,24,5.208,2.0,6.852,0,25,1.0,6.25,1.375,1.0,0.495,1,2,1.0,2.0,58.375,0.0,124.882,0,446,0.0,11.0
JodaOrg/joda-time,557,8.578,6.0,8.19,0,78,3.0,13.0,2.284,2.0,1.872,1,17,1.0,3.0,295.294,10.0,784.565,0,6909,1.0,178.0
frogermcs/InstaMaterial,80,4.788,2.0,6.378,0,34,1.0,5.25,1.538,1.0,0.856,1,4,1.0,2.0,9.938,0.0,29.582,0,216,0.0,6.0
bisq-network/bisq,3715,7.496,4.0,9.473,0,116,2.0,10.0,1.75,1.0,1.169,1,18,1.0,2.0,30.017,0.0,362.578,0,18909,0.0,4.0
Devlight/NavigationTabBar,58,4.017,2.0,6.01,0,41,1.0,5.0,1.31,1.0,0.568,1,4,1.0,2.0,57.5,0.5,389.275,0,2964,0.0,3.0
react-native-linear-gradient/react-native-linear-gradient,19,5.158,4.0,3.387,1,12,2.5,7.5,1.632,1.0,0.761,1,3,1.0,2.0,10.684,1.0,23.305,0,94,0.0,4.5
PBH-BTN/PeerBanHelper,619,6.367,4.0,8.024,0,61,2.0,7.0,1.325,1.0,0.703,1,6,1.0,1.0,16.065,0.0,52.413,0,659,0.0,6.0
apache/calcite,5648,7.659,5.0,10.227,0,237,2.0,9.0,1.704,1.0,2.098,1,81,1.0,2.0,384.072,1.0,7973.415,0,365858,0.0,6.0
amitshekhariitbhu/RxJava2-Android-Samples,185,3.665,2.0,4.375,0,37,1.0,4.0,1.254,1.0,0.461,1,3,1.0,1.0,6.286,0.0,41.732,0,561,0.0,6.0
Docile-Alligator/Infinity-For-Reddit,1587,6.933,4.0,10.867,0,110,2.0,8.0,1.552,1.0,2.393,1,87,1.0,2.0,30.851,1.0,314.895,0,6098,0.0,1.0
roncoo/roncoo-pay,394,5.206,3.0,6.222,0,59,1.0,7.0,1.282,1.0,0.657,1,5,1.0,1.0,62.937,3.0,312.8,0,4195,0.0,15.0
lugg/react-native-config,23,4.565,4.0,3.057,1,12,2.0,6.0,1.391,1.0,0.656,1,3,1.0,2.0,1.957,1.0,3.296,0,15,0.0,3.0
traex/RippleEffect,19,3.421,2.0,5.092,0,18,1.0,2.5,1.368,1.0,0.496,1,2,1.0,2.0,23.158,0.0,98.77,0,431,0.0,0.0
querydsl/querydsl,3232,5.203,3.0,6.19,0,81,1.0,7.0,1.987,1.0,2.139,1,23,1.0,2.0,42.901,0.0,572.845,0,19898,0.0,3.0
javastacks/spring-boot-best-practice,176,4.744,4.0,3.442,0,28,2.0,6.0,1.091,1.0,0.343,1,4,1.0,1.0,3.119,0.0,27.044,0,354,0.0,1.0
Ramotion/folding-cell-android,21,4.143,2.0,4.52,0,19,1.0,6.0,1.333,1.0,0.483,1,2,1.0,2.0,13.381,0.0,37.521,0,144,0.0,3.0
DiUS/java-faker,225,4.116,4.0,6.383,0,94,2.0,5.0,1.449,1.0,0.498,1,2,1.0,2.0,40.747,0.0,391.206,0,5827,0.0,6.0
cglib/cglib,498,3.217,1.0,5.344,0,72,0.0,4.0,1.532,1.0,1.159,1,15,1.0,2.0,261.797,0.0,5178.171,0,115440,0.0,3.0
rstudio/rstudio,7008,4.892,2.0,10.01,0,272,1.0,5.0,1.278,1.0,0.634,1,12,1.0,1.0,352.133,0.0,12485.702,0,962578,0.0,6.0
react-native-webrtc/react-native-webrtc,67,6.119,4.0,9.422,0,58,1.0,6.0,1.149,1.0,0.359,1,2,1.0,1.0,8.716,0.0,29.372,0,154,0.0,3.0
allure-framework/allure2,269,6.059,4.0,5.639,0,39,2.0,8.0,1.305,1.0,0.789,1,5,1.0,1.0,11.602,1.0,38.456,0,419,0.0,4.0
Sayi/poi-tl,525,6.493,4.0,7.964,0,63,2.0,8.0,1.206,1.0,0.527,1,4,1.0,1.0,89.655,0.0,1507.197,0,34452,0.0,6.0
reactive-streams/reactive-streams-jvm,459,3.122,3.0,2.646,0,17,1.0,4.0,1.277,1.0,0.798,1,7,1.0,1.0,20.336,0.0,127.962,0,1516,0.0,1.0
nextcloud/android,505,9.293,4.0,14.757,0,125,2.0,10.0,1.687,1.0,1.165,1,10,1.0,2.0,114.489,1.0,693.906,0,10247,0.0,10.0
fuzhengwei/small-spring,375,3.472,2.0,4.017,0,22,1.0,5.0,1.251,1.0,0.828,1,9,1.0,1.0,12.704,0.0,64.737,0,863,0.0,3.0
mcxiaoke/packer-ng-plugin,31,2.806,2.0,2.442,0,10,1.0,4.5,1.387,1.0,0.882,1,4,1.0,1.0,18.645,1.0,41.442,0,188,0.0,12.5
andkulikov/Transitions-Everywhere,193,6.87,5.0,6.074,0,31,3.0,8.0,1.679,1.0,1.346,1,11,1.0,2.0,25.72,0.0,223.419,0,3061,0.0,4.0
claritylab/lucida,268,6.549,5.0,7.544,0,51,2.0,8.0,1.612,1.0,0.869,1,5,1.0,2.0,23.519,1.0,74.216,0,685,0.0,10.0
TheoKanning/openai-java,165,5.388,4.0,8.234,0,81,2.0,6.0,1.085,1.0,0.373,1,4,1.0,1.0,15.552,0.0,182.875,0,2346,0.0,0.0
saiwu-bigkoo/Android-ConvenientBanner,29,4.828,3.0,5.359,0,22,2.0,5.0,1.448,1.0,0.686,1,3,1.0,2.0,7.793,1.0,20.154,0,99,0.0,3.0
ronmamo/reflections,197,2.772,1.0,5.446,0,44,0.0,3.0,1.152,1.0,0.502,1,5,1.0,1.0,13.66,0.0,71.365,0,850,0.0,1.0
tuguangquan/mybatis,1039,3.734,2.0,5.172,0,70,1.0,5.0,1.304,1.0,0.821,1,7,1.0,1.0,21.468,0.0,204.211,0,6149,0.0,6.0
etsy/AndroidStaggeredGrid,36,5.861,3.0,6.586,0,32,2.0,8.25,1.861,1.5,1.417,1,7,1.0,2.0,155.889,0.5,666.973,0,3536,0.0,4.0
kyleduo/SwitchButton,27,4.37,2.0,6.215,0,30,1.0,4.0,1.407,1.0,0.636,1,3,1.0,2.0,82.481,0.0,416.885,0,2168,0.0,0.5
nisrulz/android-tips-tricks,1,1.0,1.0,,1,1,1.0,1.0,1.0,1.0,,1,1,1.0,1.0,0.0,0.0,,0,0,0.0,0.0
firebase/FirebaseUI-Android,284,9.789,7.0,8.418,0,41,4.0,14.25,1.958,1.0,1.668,1,17,1.0,2.0,12.338,1.0,34.471,0,376,0.0,10.0
hongyangAndroid/baseAdapter,50,4.88,3.0,4.856,0,21,2.0,6.0,1.32,1.0,0.551,1,3,1.0,2.0,18.28,0.0,77.353,0,413,0.0,3.0
google/cameraview,72,4.833,3.0,5.313,0,26,2.0,5.0,1.264,1.0,0.581,1,3,1.0,1.0,12.125,0.0,34.167,0,183,0.0,3.25
hansonwang99/Spring-Boot-In-Action,134,3.866,3.0,3.34,0,14,1.0,5.0,1.119,1.0,0.426,1,4,1.0,1.0,6.007,0.0,15.609,0,91,0.0,3.0
