repo,total_classes,cbo_mean,cbo_median,cbo_std,cbo_min,cbo_max,cbo_q1,cbo_q3,dit_mean,dit_median,dit_std,dit_min,dit_max,dit_q1,dit_q3,lcom_mean,lcom_median,lcom_std,lcom_min,lcom_max,lcom_q1,lcom_q3
micrometer-metrics/micrometer,1938,5.705,4.0,6.567,0,98,2.0,8.0,1.288,1.0,0.654,1,8,1.0,1.0,19.847,0.0,135.926,0,4624,0.0,5.0
zlt2000/microservices-platform,351,6.356,5.0,5.732,0,41,2.0,8.0,1.251,1.0,0.585,1,4,1.0,1.0,6.436,0.0,31.272,0,398,0.0,3.0
jgilfelt/chuck,42,5.833,4.0,6.533,0,27,1.0,9.0,1.381,1.0,0.661,1,4,1.0,2.0,55.738,0.5,281.548,0,1815,0.0,5.5
gsantner/markor,328,6.89,4.0,9.827,0,96,2.0,8.0,1.503,1.0,0.986,1,9,1.0,2.0,132.357,1.0,1009.619,0,12762,0.0,9.0
pardom-zz/ActiveAndroid,62,5.435,3.0,5.542,0,21,2.0,7.0,1.742,1.0,1.023,1,6,1.0,2.0,22.081,3.0,80.108,0,619,0.0,9.75
saysky/ForestBlog,86,5.105,3.0,5.265,0,20,1.0,8.0,1.07,1.0,0.256,1,2,1.0,1.0,12.686,0.0,46.044,0,300,0.0,10.0
SPLWare/esProc,2650,6.682,5.0,7.584,0,87,1.0,9.0,2.171,2.0,1.521,1,18,1.0,3.0,97.737,1.0,877.767,0,23980,0.0,9.0
TGX-Android/Telegram-X,2885,9.469,4.0,19.49,0,409,1.0,10.0,1.423,1.0,0.874,1,11,1.0,2.0,544.428,1.0,8407.717,0,317118,0.0,14.0
stleary/JSON-java,91,3.187,2.0,4.826,0,35,0.0,4.0,1.22,1.0,0.629,1,5,1.0,1.0,365.725,3.0,1570.521,0,10434,0.0,36.0
cjlin1/libsvm,34,3.265,1.5,4.04,0,18,0.25,6.0,1.353,1.0,0.884,1,5,1.0,1.0,19.618,0.0,100.044,0,585,0.0,0.0
wdullaer/MaterialDateTimePicker,73,6.589,5.0,7.414,0,40,2.0,8.0,1.466,1.0,0.625,1,3,1.0,2.0,127.63,1.0,461.745,0,2704,0.0,22.0
Heeexy/SpringBoot-Shiro-Vue,27,5.778,6.0,4.902,0,13,1.0,9.5,1.407,1.0,0.971,1,4,1.0,1.0,9.444,0.0,30.628,0,153,0.0,4.5
deepjavalibrary/djl,1666,6.518,5.0,5.595,0,46,3.0,9.0,1.465,1.0,0.975,1,8,1.0,2.0,132.73,3.0,1683.105,0,41905,0.0,10.0
gabrielemariotti/cardslib,811,5.901,4.0,6.108,0,54,2.0,9.0,2.178,1.0,2.038,1,20,1.0,3.0,18.62,0.0,104.382,0,2512,0.0,6.0
bytedeco/javacpp,215,5.912,5.0,6.982,0,65,1.0,8.5,2.009,2.0,1.242,1,13,1.0,3.0,151.14,1.0,382.457,0,3403,0.0,171.0
romandanylyk/PageIndicatorView,72,5.514,4.0,5.554,0,34,2.0,8.0,1.5,1.0,0.712,1,4,1.0,2.0,22.806,1.0,161.996,0,1377,0.0,3.0
oracle/opengrok,1128,5.352,3.0,6.794,0,77,1.0,6.0,1.638,1.0,1.299,1,7,1.0,2.0,78.878,1.0,1086.038,0,31268,0.0,7.0
SuperMonster003/AutoJs6,1768,5.15,3.0,6.557,0,51,1.0,7.0,1.465,1.0,0.878,1,11,1.0,2.0,37.234,1.0,200.585,0,5451,0.0,10.0
981011512/--,5069,3.542,2.0,7.169,0,371,1.0,4.0,2.911,2.0,52.985,1,3734,1.0,3.0,440.426,0.0,5564.686,0,214143,0.0,1.0
Netflix/ribbon,710,4.386,2.0,5.972,0,50,0.0,6.0,1.266,1.0,0.662,1,6,1.0,1.0,13.377,0.0,99.927,0,1885,0.0,1.0
bepass-org/oblivion,58,5.638,4.0,6.037,0,28,1.0,8.0,1.483,1.0,0.707,1,3,1.0,2.0,11.621,0.5,46.819,0,333,0.0,3.0
apache/rocketmq-externals,275,5.749,4.0,5.901,0,30,2.0,8.0,1.251,1.0,0.559,1,4,1.0,1.0,16.451,0.0,88.281,0,1227,0.0,4.5
yasserg/crawler4j,83,5.277,4.0,5.709,0,38,1.0,8.0,1.313,1.0,0.562,1,3,1.0,2.0,55.892,1.0,331.067,0,2979,0.0,4.5
SplashCodes/JAViewer,179,5.788,4.0,6.352,0,41,2.0,7.0,1.598,1.0,0.915,1,7,1.0,2.0,11.648,0.0,73.795,0,902,0.0,3.0
angryip/ipscan,383,4.987,3.0,4.814,0,34,2.0,6.0,1.666,1.0,1.63,1,24,1.0,2.0,4.151,0.0,12.473,0,124,0.0,2.0
chewiebug/GCViewer,291,5.275,4.0,4.803,0,29,1.5,8.0,2.165,1.0,2.336,1,24,1.0,2.0,49.045,1.0,236.706,0,3248,0.0,14.5
CalebFenton/simplify,311,8.987,8.0,7.413,0,48,4.0,12.0,1.373,1.0,0.768,1,4,1.0,1.0,20.743,0.0,75.981,0,782,0.0,3.0
puniverse/quasar,1349,3.386,2.0,5.108,0,80,1.0,4.0,1.497,1.0,1.171,1,13,1.0,1.0,35.997,0.0,433.681,0,14715,0.0,3.0
rememberber/WePush,276,6.83,2.5,7.896,0,35,1.0,13.0,1.58,1.0,1.469,1,7,1.0,1.0,25.149,1.0,111.704,0,1326,0.0,14.25
chentao0707/SimplifyReader,632,4.557,2.0,7.016,0,75,1.0,5.0,1.388,1.0,0.89,1,7,1.0,1.0,60.294,0.0,341.915,0,4668,0.0,3.25
javagrowing/JGrowing,19,1.526,1.0,1.679,0,7,1.0,1.0,1.0,1.0,0.0,1,1,1.0,1.0,1.947,1.0,4.403,0,19,0.0,1.0
charles2gan/GDA-android-reversing-Tool,16,2.562,2.5,1.459,1,5,1.0,3.0,1.0,1.0,0.0,1,1,1.0,1.0,57.375,0.0,228.168,0,913,0.0,0.25
objectbox/objectbox-java,392,5.128,4.0,5.219,0,28,1.0,7.0,1.755,1.0,1.847,1,30,1.0,2.0,103.661,0.0,485.828,0,5382,0.0,8.25
zhanghai/Douya,1244,5.604,4.0,6.353,0,57,2.0,7.0,1.625,1.0,1.087,1,14,1.0,2.0,28.398,1.0,198.599,0,4950,0.0,10.0
discord-jda/JDA,1343,8.851,6.0,12.414,0,234,4.0,11.0,1.823,1.0,1.189,1,6,1.0,2.0,127.267,3.0,1223.021,0,26792,0.0,21.0
booklore-app/booklore,582,7.947,5.0,7.293,0,49,3.0,12.0,1.038,1.0,0.216,1,4,1.0,1.0,11.588,0.0,56.476,0,703,0.0,1.0
go-lang-plugin-org/go-lang-idea-plugin,1132,8.12,6.0,8.87,0,150,4.0,10.0,2.073,2.0,1.327,1,24,1.0,3.0,110.029,3.0,2012.336,0,65703,0.0,15.0
square/sqlbrite,106,4.698,2.0,5.878,0,33,2.0,6.0,1.358,1.0,0.771,1,6,1.0,2.0,4.302,0.0,27.941,0,287,0.0,1.0
danielzeller/Depth-LIB-Android-,108,3.787,2.0,4.604,0,19,1.0,4.25,1.213,1.0,0.433,1,3,1.0,1.0,13.352,0.0,54.515,0,400,0.0,0.0
jdamcd/android-crop,31,4.29,1.0,5.563,0,22,1.0,5.5,1.387,1.0,0.667,1,3,1.0,2.0,26.484,0.0,80.434,0,396,0.0,6.0
zhkl0228/unidbg,1722,5.255,4.0,6.582,0,114,1.0,7.0,1.607,1.0,1.303,1,34,1.0,2.0,26.631,0.0,238.108,0,5886,0.0,1.0
JZ-Darkal/AndroidHttpCapture,317,4.713,3.0,6.568,0,60,1.0,6.0,1.416,1.0,0.798,1,4,1.0,2.0,37.003,0.0,259.305,0,3640,0.0,7.0
alibaba/dexposed,36,2.917,2.0,3.237,0,13,1.0,4.0,1.694,1.0,1.348,1,6,1.0,2.0,82.833,0.0,424.414,0,2546,0.0,4.0
hussien89aa/AndroidTutorialForBeginners,129,4.512,4.0,4.654,0,31,1.0,6.0,1.496,1.0,0.73,1,4,1.0,2.0,2.744,0.0,6.917,0,55,0.0,2.0
castorflex/SmoothProgressBar,48,4.854,3.0,5.002,0,22,2.0,4.25,1.229,1.0,0.472,1,3,1.0,1.0,26.312,0.0,95.339,0,595,0.0,3.5
ant-media/Ant-Media-Server,1189,5.717,2.0,9.457,0,96,1.0,7.0,1.325,1.0,0.727,1,6,1.0,1.0,183.491,1.0,2599.012,0,86012,0.0,15.0
Flipboard/bottomsheet,68,4.897,3.0,5.908,0,32,2.0,5.25,1.368,1.0,0.667,1,4,1.0,2.0,27.662,0.0,176.516,0,1453,0.0,0.25
tiann/epic,149,3.228,3.0,5.288,0,61,1.0,4.0,1.624,1.0,0.826,1,3,1.0,2.0,30.396,1.0,219.899,0,2624,0.0,3.0
azkaban/azkaban,1283,6.472,4.0,8.118,0,92,1.5,8.0,1.352,1.0,0.797,1,6,1.0,1.0,35.84,1.0,172.518,0,2548,0.0,10.0
phishman3579/java-algorithms-implementation,439,3.711,3.0,3.663,0,47,2.0,4.0,1.583,1.0,2.173,1,41,1.0,2.0,7.05,0.0,24.608,0,272,0.0,3.0
HotBitmapGG/bilibili-android-client,559,4.921,3.0,6.314,0,48,1.0,6.0,1.818,1.0,1.171,1,6,1.0,3.0,42.791,3.0,173.103,0,3080,0.0,20.0
zongzibinbin/MallChat,444,6.236,5.0,6.557,0,62,2.0,8.0,1.203,1.0,0.465,1,4,1.0,1.0,4.439,0.0,14.947,0,153,0.0,1.0
JakeWharton/NineOldAndroids,138,4.29,2.0,4.358,0,19,2.0,6.0,1.435,1.0,0.714,1,4,1.0,2.0,30.145,0.0,108.072,0,788,0.0,3.0
Meituan-Dianping/Robust,42,3.524,2.0,3.624,0,13,1.0,6.0,1.262,1.0,0.544,1,3,1.0,1.0,17.357,3.5,35.649,0,136,0.0,14.5
h2database/h2database,1674,6.017,4.0,10.482,0,258,2.0,7.0,2.058,2.0,1.535,1,35,1.0,3.0,176.35,3.0,1600.458,0,46881,0.0,25.75
linhaojun857/aurora,299,7.288,6.0,6.592,0,41,4.0,8.0,1.117,1.0,0.361,1,4,1.0,1.0,7.258,0.0,80.09,0,1378,0.0,0.0
janishar/android-mvp-architecture,146,5.815,3.0,6.531,0,38,2.0,7.0,1.384,1.0,0.807,1,5,1.0,1.0,14.11,0.0,36.024,0,264,0.0,8.0
square/android-times-square,47,4.553,4.0,5.656,0,27,1.0,5.0,1.234,1.0,0.598,1,4,1.0,1.0,25.872,0.0,134.509,0,921,0.0,0.0
dreamhead/moco,577,5.82,5.0,5.758,0,71,2.0,8.0,1.539,1.0,0.853,1,7,1.0,2.0,34.657,1.0,360.831,0,7748,0.0,3.0
water8394/flink-recommandSystem-demo,77,3.727,3.0,3.779,0,16,1.0,5.0,1.078,1.0,0.27,1,2,1.0,1.0,6.403,1.0,15.621,0,88,0.0,3.0
Tencent/GT,1050,3.903,2.0,5.139,0,49,1.0,5.0,1.295,1.0,0.66,1,6,1.0,1.0,13.67,0.0,80.569,0,1793,0.0,1.0
jacoco/jacoco,940,4.259,3.0,4.442,0,38,1.0,6.0,1.432,1.0,0.697,1,7,1.0,2.0,12.623,0.0,80.034,0,1498,0.0,3.0
IoT-Technology/IoT-Technical-Guide,294,4.085,3.0,4.327,0,27,1.0,5.0,1.248,1.0,0.492,1,4,1.0,1.0,3.163,0.0,12.064,0,128,0.0,1.0
airbnb/DeepLinkDispatch,25,6.28,5.0,5.248,0,19,2.0,8.0,1.48,1.0,0.51,1,2,1.0,2.0,88.64,0.0,256.627,0,977,0.0,1.0
Freeyourgadget/Gadgetbridge,4395,5.38,3.0,8.631,0,272,1.0,7.0,1.834,2.0,1.443,1,55,1.0,2.0,38.694,0.0,335.389,0,9316,0.0,6.0
apache/shiro,1024,5.024,3.0,5.21,0,39,1.0,7.0,1.786,1.0,1.611,1,11,1.0,2.0,19.72,1.0,80.232,0,1344,0.0,6.0
robinhood/ticker,31,4.613,4.0,4.759,0,26,2.0,6.0,1.323,1.0,0.702,1,4,1.0,1.0,27.613,0.0,110.131,0,611,0.0,5.5
flutter-webrtc/flutter-webrtc,90,6.633,3.0,11.485,0,72,1.0,7.0,1.222,1.0,0.683,1,5,1.0,1.0,36.656,0.0,211.177,0,1512,0.0,3.0
Ashok-Varma/BottomNavigation,30,7.533,5.5,7.816,0,33,2.0,10.0,1.433,1.0,0.728,1,4,1.0,2.0,69.267,4.5,162.136,0,854,0.25,61.5
awangdev/leet-code,81,2.025,2.0,1.897,0,8,1.0,3.0,1.0,1.0,0.0,1,1,1.0,1.0,1.086,0.0,2.955,0,15,0.0,0.0
pytorch/serve,251,5.801,3.0,7.264,0,36,1.0,8.0,1.466,1.0,0.9,1,5,1.0,2.0,63.916,3.0,327.665,0,3714,0.0,18.0
eirslett/frontend-maven-plugin,99,5.596,3.0,6.246,0,45,1.0,9.0,1.727,1.0,0.946,1,4,1.0,3.0,7.051,1.0,28.254,0,270,0.0,6.0
mywalkb/LSPosed_mod,447,5.575,3.0,7.231,0,46,1.0,7.0,1.624,1.0,1.264,1,16,1.0,2.0,50.201,0.0,327.87,0,4250,0.0,3.0
jeasonlzy/ImagePicker,76,5.829,3.0,6.27,0,29,2.0,9.0,1.487,1.0,0.774,1,4,1.0,2.0,23.079,0.0,115.57,0,873,0.0,5.25
bingoogolapple/BGARefreshLayout-Android,162,5.148,3.0,5.571,0,24,2.0,6.0,1.407,1.0,0.752,1,4,1.0,2.0,9.796,1.0,42.536,0,376,0.0,2.5
crate/crate,7558,7.572,5.0,10.921,0,470,2.0,9.0,1.642,1.0,0.961,1,15,1.0,2.0,48.889,1.0,668.647,0,34451,0.0,6.0
Snailclimb/guide-rpc-framework,95,4.621,4.0,3.923,0,21,2.0,6.5,1.211,1.0,0.651,1,4,1.0,1.0,1.189,0.0,3.642,0,26,0.0,1.0
ThirtyDegreesRay/OpenHub,656,6.756,4.0,7.582,0,48,2.0,8.0,1.633,1.0,1.182,1,9,1.0,2.0,32.928,1.0,130.036,0,2194,0.0,10.0
mcxiaoke/android-volley,132,5.091,3.0,5.391,0,27,1.0,8.0,1.894,1.0,2.758,1,31,1.0,2.0,15.818,0.0,94.17,0,1056,0.0,4.5
failsafe-lib/failsafe,238,6.387,6.0,5.354,0,29,2.0,9.0,2.063,1.0,1.743,1,12,1.0,2.0,19.176,1.0,56.379,0,528,0.0,10.0
brianway/java-learning,753,1.085,1.0,1.124,0,6,0.0,1.0,1.287,1.0,0.513,1,4,1.0,2.0,0.596,0.0,2.923,0,45,0.0,0.0
ongakuer/CircleIndicator,45,6.511,5.0,5.142,0,23,2.0,10.0,1.622,2.0,0.684,1,3,1.0,2.0,8.511,1.0,22.812,0,141,0.0,3.0
201206030/novel-plus,409,6.479,3.0,7.299,0,50,2.0,9.0,1.21,1.0,0.464,1,4,1.0,1.0,46.628,1.0,124.411,0,1274,0.0,28.0
jitsi/jitsi,3217,5.439,3.0,8.258,0,122,1.0,6.0,1.901,1.0,2.531,1,103,1.0,2.0,39.371,0.0,211.328,0,5643,0.0,9.0
grantland/android-autofittextview,8,5.375,4.0,5.153,0,16,2.5,6.75,1.375,1.0,0.518,1,2,1.0,2.0,40.75,1.5,107.671,0,307,0.0,5.5
google/open-location-code,67,4.955,3.0,6.294,0,29,1.0,6.0,1.179,1.0,0.458,1,3,1.0,1.0,4.552,0.0,11.361,0,49,0.0,1.0
s4kibs4mi/java-developer-roadmap,1,0.0,0.0,,0,0,0.0,0.0,1.0,1.0,,1,1,1.0,1.0,0.0,0.0,,0,0,0.0,0.0
jboss-javassist/javassist,1110,3.388,1.0,5.896,0,60,0.0,4.0,1.553,1.0,1.354,1,19,1.0,2.0,43.908,0.0,313.852,0,5531,0.0,3.0
mybatis/spring-boot-starter,175,4.52,4.0,6.404,0,68,2.0,5.0,1.223,1.0,0.516,1,4,1.0,1.0,16.177,0.0,153.054,0,2016,0.0,1.0
ChadCSong/ShineButton,24,4.833,2.0,5.7,0,22,1.0,7.0,1.625,1.0,0.824,1,4,1.0,2.0,23.625,0.0,94.182,0,464,0.0,6.75
nining377/dolby_beta,185,4.146,4.0,5.499,0,57,2.0,5.0,1.454,1.0,0.82,1,3,1.0,1.0,7.951,1.0,49.918,0,665,0.0,6.0
microsoft/malmo,278,7.05,5.0,7.355,0,49,2.0,10.0,2.144,2.0,2.717,1,41,1.0,3.0,12.849,1.0,30.403,0,193,0.0,11.0
tencentmusic/supersonic,1136,6.282,4.0,7.315,0,59,2.0,8.0,1.29,1.0,0.626,1,4,1.0,1.0,46.084,0.0,654.959,0,18103,0.0,4.0
yhaolpz/FloatWindow,44,3.773,2.0,4.136,0,15,1.0,6.0,1.273,1.0,0.544,1,3,1.0,1.0,9.727,1.0,27.382,0,166,0.0,3.0
hugeterry/CoordinatorTabLayout,17,5.294,3.0,5.565,1,21,2.0,5.0,1.412,1.0,0.507,1,2,1.0,2.0,9.412,0.0,32.755,0,136,0.0,3.0
codingapi/tx-lcn,222,4.955,4.0,4.037,0,19,2.0,7.0,1.212,1.0,0.628,1,4,1.0,1.0,6.338,0.0,43.438,0,595,0.0,1.0
Jacksgong/JKeyboardPanelSwitch,50,5.2,3.0,5.067,0,18,1.0,9.0,1.3,1.0,0.463,1,2,1.0,2.0,7.38,0.0,13.705,0,76,0.0,13.0
zendesk/maxwell,312,6.109,4.0,7.197,0,60,2.0,8.25,1.622,1.0,0.809,1,4,1.0,2.0,32.138,0.0,157.688,0,1485,0.0,6.0
bingoogolapple/BGABanner-Android,53,5.0,3.0,6.016,0,35,2.0,5.0,1.585,2.0,0.602,1,3,1.0,2.0,26.283,1.0,155.695,0,1136,0.0,7.0
freeok/so-novel,83,5.94,5.0,5.216,0,25,2.0,9.0,1.169,1.0,0.464,1,4,1.0,1.0,2.759,0.0,4.92,0,20,0.0,3.0
oddfar/campus-imaotai,218,6.339,5.0,5.741,0,27,2.0,9.0,1.413,1.0,1.17,1,10,1.0,1.0,20.376,1.0,78.43,0,946,0.0,6.0
alibaba/fastjson2,9496,2.644,2.0,4.362,0,159,1.0,3.0,1.185,1.0,0.966,1,66,1.0,1.0,283.845,0.0,20611.396,0,1997000,0.0,1.0
pedrovgs/AndroidWiFiADB,30,2.867,2.0,3.148,0,14,1.0,4.5,1.5,1.0,1.075,1,5,1.0,1.75,12.133,0.0,23.721,0,112,0.0,15.0
dinuscxj/LoadingDrawable,65,6.508,4.0,6.555,0,31,2.0,11.0,1.446,1.0,0.531,1,3,1.0,2.0,15.831,1.0,27.992,0,149,0.0,22.0
alibaba/Tangram-Android,574,5.26,3.0,7.162,0,50,1.0,6.0,1.678,1.0,1.144,1,6,1.0,2.0,23.211,0.0,121.158,0,1540,0.0,3.0
pqpo/SmartCropper,12,6.25,3.0,7.387,1,25,2.0,6.25,1.333,1.0,0.492,1,2,1.0,2.0,122.5,0.0,408.121,0,1418,0.0,4.0
DTStack/chunjun,1916,7.14,4.0,7.419,0,56,2.0,10.0,1.565,1.0,0.813,1,12,1.0,2.0,20.836,1.0,119.802,0,4075,0.0,9.0
Manabu-GT/ExpandableTextView,15,5.133,4.0,6.034,0,24,1.0,6.0,1.733,1.0,1.1,1,5,1.0,2.0,11.8,0.0,39.398,0,154,0.0,4.0
qunarcorp/bistoury,1361,4.838,3.0,5.845,0,55,1.0,7.0,1.279,1.0,0.724,1,9,1.0,1.0,21.416,1.0,119.189,0,2079,0.0,6.0
code4craft/tiny-spring,106,3.085,2.0,3.225,0,12,1.0,5.0,1.151,1.0,0.409,1,3,1.0,1.0,2.368,0.0,6.314,0,26,0.0,1.0
rubensousa/ViewPagerCards,9,5.333,6.0,4.848,0,15,1.0,8.0,1.556,2.0,0.527,1,2,1.0,2.0,2.222,0.0,3.701,0,9,0.0,3.0
oblac/jodd,728,3.995,3.0,4.484,0,53,2.0,5.0,1.441,1.0,1.333,1,24,1.0,2.0,12.949,0.0,59.229,0,907,0.0,6.0
luckybilly/CC,120,4.967,4.0,4.738,0,27,2.0,7.0,1.258,1.0,0.558,1,5,1.0,1.0,16.317,0.0,129.759,0,1413,0.0,1.0
oldmanpushcart/greys-anatomy,240,4.067,3.0,4.319,0,29,1.0,5.0,1.154,1.0,0.546,1,4,1.0,1.0,6.771,0.0,21.887,0,177,0.0,3.0
jMonkeyEngine/jmonkeyengine,3194,6.692,4.0,8.032,0,89,2.0,9.0,1.62,1.0,1.088,1,10,1.0,2.0,53.886,0.0,384.05,0,8998,0.0,6.0
xcltapestry/XCL-Charts,327,7.74,3.0,9.806,0,60,0.0,13.0,2.177,1.0,1.554,1,5,1.0,3.0,49.043,4.0,157.798,0,2238,0.0,32.0
BoltsFramework/Bolts-Android,158,3.0,2.0,3.522,0,27,1.0,3.0,1.089,1.0,0.413,1,4,1.0,1.0,19.013,0.0,150.347,0,1425,0.0,0.0
lcodecorex/TwinklingRefreshLayout,151,4.285,2.0,4.778,0,27,1.0,6.0,1.371,1.0,0.659,1,4,1.0,2.0,36.272,0.0,214.685,0,2224,0.0,3.0
knowm/XChange,4930,5.953,4.0,6.448,0,60,2.0,7.0,1.504,1.0,0.916,1,8,1.0,2.0,25.181,0.0,729.437,0,51037,0.0,4.0
Yalantis/Phoenix,24,4.333,2.5,4.824,0,18,1.0,7.0,1.667,1.0,0.963,1,4,1.0,2.0,7.542,0.0,19.167,0,65,0.0,0.75
jbloch/effective-java-3e-source-code,202,1.129,1.0,1.08,0,5,0.0,2.0,1.188,1.0,0.657,1,5,1.0,1.0,1.327,0.0,3.479,0,28,0.0,1.0
bitcoin-wallet/bitcoin-wallet,387,7.532,4.0,9.778,0,84,2.0,9.0,1.713,1.0,1.121,1,8,1.0,2.0,5.413,0.0,21.751,0,341,0.0,3.0
makovkastar/FloatingActionButton,27,5.667,3.0,7.621,0,40,2.0,6.0,1.815,2.0,1.21,1,6,1.0,2.0,37.593,1.0,182.6,0,951,0.0,3.0
Piasy/BigImageViewer,84,4.607,3.0,4.817,0,34,2.0,6.25,1.286,1.0,0.528,1,4,1.0,2.0,12.81,1.0,61.288,0,553,0.0,4.0
torakiki/pdfsam,638,6.962,5.0,6.447,0,55,2.0,10.0,1.403,1.0,0.992,1,18,1.0,2.0,4.831,0.0,21.881,0,377,0.0,3.0
orhanobut/hawk,26,3.615,2.0,4.243,0,17,0.0,6.75,1.038,1.0,0.196,1,2,1.0,1.0,12.962,1.0,25.524,0,105,0.0,10.75
qstumn/BadgeView,35,4.343,2.0,5.352,0,26,2.0,5.0,1.314,1.0,0.583,1,3,1.0,1.5,49.886,0.0,220.939,0,1225,0.0,0.5
lilishop/lilishop,1552,7.615,5.0,8.177,0,112,2.0,11.0,1.317,1.0,0.576,1,4,1.0,2.0,13.322,0.0,92.794,0,2628,0.0,1.0
JeremyLiao/LiveEventBus,308,3.227,2.0,3.547,0,26,1.0,4.0,1.11,1.0,0.371,1,3,1.0,1.0,4.036,0.0,16.925,0,141,0.0,1.0
syncthing/syncthing-android,142,6.514,2.5,9.144,0,49,1.0,8.0,1.69,1.0,1.125,1,6,1.0,2.0,9.049,0.0,24.89,0,134,0.0,3.0
zzhoujay/RichText,132,4.273,2.0,5.842,0,33,0.0,6.0,1.447,1.0,0.85,1,5,1.0,2.0,10.545,0.0,45.942,0,348,0.0,2.25
RipMeApp/ripme,320,5.016,4.0,3.456,0,24,3.0,7.0,2.541,2.0,1.286,1,5,1.0,4.0,28.25,4.0,94.416,0,1231,0.0,26.0
awaitility/awaitility,170,3.176,1.0,4.559,0,27,1.0,4.0,1.194,1.0,0.589,1,4,1.0,1.0,18.582,0.0,123.73,0,1466,0.0,1.0
fishercoder1534/Leetcode,5143,1.552,1.0,1.956,0,9,0.0,2.0,1.0,1.0,0.02,1,2,1.0,1.0,0.288,0.0,7.393,0,526,0.0,0.0
rovo89/XposedInstaller,203,4.897,2.0,6.77,0,43,1.0,6.5,1.419,1.0,0.854,1,6,1.0,2.0,8.517,0.0,29.795,0,241,0.0,1.0
binIoter/GuideView,35,3.743,2.0,4.501,0,18,1.0,5.0,1.371,1.0,0.731,1,4,1.0,1.5,8.229,1.0,35.275,0,210,0.0,3.0
googlesamples/mlkit,191,7.67,5.0,8.214,0,51,2.0,11.0,1.534,1.0,0.671,1,4,1.0,2.0,8.115,0.0,32.984,0,376,0.0,3.0
Querz/mcaselector,531,6.847,5.0,7.048,0,64,2.0,9.0,2.437,1.0,3.08,1,31,1.0,3.0,22.179,1.0,161.636,0,3386,0.0,9.0
tronprotocol/java-tron,1652,8.861,7.0,11.164,0,189,3.0,12.0,1.759,1.0,2.019,1,64,1.0,2.0,80.76,1.0,1226.409,0,46427,0.0,6.0
JoanZapata/android-iconify,43,3.512,3.0,3.725,0,12,0.0,5.0,1.233,1.0,0.427,1,2,1.0,1.0,5.186,1.0,15.308,0,93,0.0,1.0
